class,A.bes(H),A.bes(T),A.bes,A.bic(H),A.bic(T),A.bic,A.fuj(H),A.fuj(T),A.fuj,B.xyl(H),B.xyl(T),B.xyl,C.ele(H),C.ele(T),C.ele,M.ent(H),M.ent(T),M.ent,M.gra(H),M.gra(T),M.gra,M.inc(H),M.inc(T),M.inc,P.cof(H),P.cof(T),P.cof,P.vul(H),P.vul(T),P.vul,P.spe(H),P.spe(T),P.spe,H.sp(H),H.sp(T),H.sp,M.ams(H),M.ams(T),M.ams
A.bes(H),0.9354715750695225,0.0001033324722293981,0.0,0.060739260739260746,0.0,0.0,0.01699783213518439,0.0,0.0,0.10034153218560488,3.26887163602859e-05,0.0,0.08889968862925965,0.0,0.0,0.05208625505857508,0.0,0.0,0.03640576208497152,4.025764895330113e-05,0.0,0.005395944122991852,1.6054198975742105e-05,0.0,0.0007989111137412713,1.129815840018077e-05,0.0,0.008776800897383393,8.887150957146156e-06,0.0,0.005342539894194218,0.0013140400121295999,2.6170474470702153e-05,0.006429494604083642,0.0,0.0,0.004491298109912045,7.293946024799416e-05,0.0
A.bes(T),0.0,0.9157472934309603,6.4591972509656505e-06,8.367500627562547e-06,0.025600859834254447,0.0,0.0,0.013143380674635467,0.00013308490817141337,0.0,0.032420824569451605,3.2511866831393456e-05,3.410757529247246e-05,0.09294298064394997,0.00034332573519534575,0.0,0.00970143343628732,9.575563162808513e-05,0.0,0.005751171366614791,1.3837574549932888e-05,0.0,0.006004085620392573,0.0010425750160839083,2.8233035474809073e-05,0.0003386550556361877,0.0,1.2413724613933163e-05,0.0002027643540265621,0.0,5.839416058394161e-06,0.0005405374049757285,0.0,5.211590577444236e-05,0.0016264775663271907,0.001296821769738928,0.0001916769604293564,0.007531925983841542,0.0002759987114739161
A.bes,0.0,0.0052059632114557575,0.9720364836025973,0.0,0.0003945551390806865,0.020380434782608696,0.0,2.197802197802198e-05,0.02762084540117533,0.0,0.0001331439730161548,0.1946889887375782,2.5656814449917897e-05,0.0001484903481273717,0.21385733903387638,0.0,9.537434430138293e-05,8.239947264337509e-05,0.0,0.0001614987080103359,0.053930432932666736,0.0,2.6267402153926975e-05,0.0009882985452245414,0.0,0.0,0.0002556237218813906,0.0,1.8927922471229557e-05,0.017977909940526764,0.0,0.0,0.001458966565349544,0.0,0.0,0.0,0.00047694753577106523,0.0002922320059662701,0.003703703703703704
A.bic(H),0.059605432416791074,5.806526535826269e-05,0.0,0.8891639319508033,0.0,0.0,0.010842435489193376,0.0001864382116482957,0.0,0.043630865102639305,0.0005166378474125932,0.0,0.03314285714285714,0.0,0.0,0.06284933446214268,0.0,0.0,0.035345855054995746,4.645113340765514e-05,0.0,0.010820303438725183,0.0,0.0,0.0005380200860832137,0.0005610001831837332,0.0,0.002852790716103299,9.652953874391865e-05,0.0,0.00275315890995301,0.008424912183025204,0.0,0.0076310620705246305,0.0,0.0,0.002143909955781857,0.0,0.0
A.bic(T),1.0800535706571046e-05,0.030404915317433275,0.0,0.0,0.9968084956813932,0.0,0.0,0.020970176668420763,0.0,0.0,0.01549580463641019,0.0,1.1681151294271564e-05,0.002372594116934996,0.0,0.0,0.030157825387777688,0.0,2.5634452704434763e-05,0.009324009324009324,0.0,0.0,0.025428852489158733,3.2734295721627547e-05,0.0,0.003688190792449501,0.0,1.833987455525804e-05,0.0034082969844596764,2.67379679144385e-05,1.3694690568466605e-05,0.008770416360276168,0.0001279795232762758,0.0014325343272711694,0.03754445989565798,0.00010850694444444444,0.0,0.000489537282640731,0.0
A.bic,0.0,0.0021391697899724206,0.023650616144305185,0.0,0.0010299934080421885,0.9845317725752509,0.0,0.0,0.1118591819659944,0.0,0.00012056490050815525,0.04886640377588267,0.0,0.0,0.003370473537604457,0.0,3.912363067292645e-05,0.008634832915983076,0.0,0.0003541076487252125,0.03294393703063488,0.0,0.00018958841224046467,0.06679207512591051,0.0,0.0,0.004209747890037721,0.0,0.0,0.0817982006301213,0.0,0.0,0.046521851315458135,5.1440329218106995e-05,0.00014545454545454546,0.04873567635742277,0.0,0.0,0.00450438850619112
A.fuj(H),0.07364360049166412,5.74851400912864e-06,0.0,0.032890244002787485,0.0,0.0,0.8741100480964152,0.0,0.0,0.09947155182546027,0.00045573658425430096,0.0,0.025582796836875674,0.0,0.0,0.033573936512152465,0.0,0.0,0.015690599871913468,1.4619883040935671e-05,0.0,0.016123514847223408,0.0,0.0,0.01825056083610114,3.510311540149188e-05,0.0,0.02529243646285667,2.6467279825315953e-05,0.0,0.02248392710397835,0.0005228064178654809,1.9013937215979313e-05,0.003218842193697126,0.0,0.0,0.0014675931472385288,0.0,0.0
A.fuj(T),0.0,0.04079250309063759,6.251736593498194e-05,1.8796992481203007e-05,0.03775029176692749,4.1295011562603234e-05,0.0,0.8345987258627624,0.0005393375747494322,0.0,0.01354635717485951,1.229588825496754e-05,0.00045049818544238315,0.0003075871496924128,0.0003043110735418428,0.0,0.00029332394696703035,0.0,1.0093261738463402e-05,9.534706331045003e-05,0.0,0.0,0.0021301976823449214,6.808278867102396e-05,3.0733296453377585e-05,0.0040587130781472875,0.0,1.5206812652068126e-05,0.0006622384985728761,3.593244699964067e-05,2.470142156681117e-05,0.005901470927855571,1.624167614097775e-05,0.0032560575081422424,0.009893479083638248,0.0001763668430335097,0.0007105349516584606,0.007194423699278069,5.3573341905068036e-05
A.fuj,2.2848786729424668e-05,0.008491407453010958,0.049772148902171985,0.0,0.0009928295642581356,0.094821504820463,0.0,0.0014236775370378612,0.8851921993214729,0.0,0.0001413627367825841,0.1640062654838868,2.0822921872397133e-05,3.593244699964067e-05,0.0233542734063984,0.0,3.572704537334762e-05,0.00025467198608153103,0.0,0.0002515090543259557,0.0018370636973718743,0.0,0.0013779915070727523,0.0035236373352349965,0.0,0.0,0.005739795918367346,0.0,0.0,0.016266173752310535,0.0,5.85120388519938e-05,0.017408123791102514,0.0,0.0,0.00854314287150108,0.00031539747682018547,0.0003418803418803419,0.047470985371606586
B.xyl(H),0.14596979404439608,0.0,0.0,0.051551023922083855,0.0,0.0,0.05407516252838738,0.0,0.0,0.8843164773634961,0.0,0.0,0.04946055739617671,0.0,0.0,0.027505671010202737,0.0,0.0,0.019769058056238638,2.1367521367521368e-05,0.0,0.0009847826277846563,0.0,0.0,0.00457175925925926,0.0004213680415749801,0.0,0.024729779781678264,0.00017281169883302696,0.0,0.005407690938223251,0.0015602068649933796,0.0,0.0010008593029294094,0.0,0.0,0.0005043818170354958,0.0,0.0
B.xyl(T),0.0,0.016077631852416348,7.996801279488205e-06,1.760253476500616e-05,0.037844383266465026,0.0,0.0,0.023254480701496404,2.1129141311697092e-05,0.0,0.9288842427290954,0.0,0.0008533271080684227,0.0030500168976005416,0.00014842300556586272,0.0,0.016539183289454817,3.603603603603604e-05,0.00016703902449209695,0.00032943284840818046,0.0,0.0,0.0036141119816738565,0.0,0.00010065375444835162,0.008787831546472811,0.0,5.3474506029250556e-05,0.053913366224863035,0.0,9.072134513555708e-05,0.010036307705419616,0.0,0.0001932367149758454,0.01915480662364913,0.0001823486506199854,0.0015204789508695242,0.0005935223926855726,0.0
B.xyl,0.0,0.003932547550055557,0.14454015004167828,0.0,0.00037734069147681715,0.041861664378961716,0.0,2.3430727055460532e-05,0.06223163657233235,0.0,0.00046420466267794514,0.98875532990352,0.0,7.215007215007214e-05,0.14628327566854385,0.0,2.955082742316785e-05,0.0,0.0,3.192848020434227e-05,0.002851409863765973,0.0,9.12498679940962e-05,0.00040221216691804925,0.0,2.394406666028158e-05,0.017857142857142856,0.0,0.00012861368735441644,0.08004734207238537,0.0,0.0,0.009439876101626166,0.0,0.0,0.0031792387871880713,6.47836227001814e-05,0.0,0.006033430887296529
C.ele(H),0.0173203339070866,9.376465072667604e-06,1.805445222791941e-05,0.006057337436418048,0.0,0.0,0.00601541226930538,0.0005556241511297691,0.0,0.03362184549213232,0.0010572836269057537,0.0,0.9520681732482604,0.0,0.0,0.005178365937859609,0.0,0.0,0.0010790032707286643,2.6968716289104636e-05,0.0,0.0001372448104306056,2.0889473794155123e-05,0.0,0.0011643953769190963,0.0036580556595026655,0.0,0.001977150111075849,0.001338146348882897,0.0,0.0005775982956031361,0.0026367288083221753,2.910615012952237e-05,0.00861426588399779,0.0,0.0,0.04383274099432968,0.0,0.0
C.ele(T),0.0,0.02524276752839169,9.04591002793903e-05,0.0,0.009465791876914228,0.0,0.0,0.0006048996874684949,0.0,0.0,0.008041742046507525,1.4181983208531882e-05,0.0,0.9167995842060307,0.0008160488978760981,0.0,0.01235796883636413,0.0,0.0,0.008960027100271002,2.6497085320614733e-05,0.0,0.0049382716049382715,0.00012365964864505182,0.0,0.0,0.0,0.0,0.0001346200493624084,0.00013271400132714,0.0,0.0,2.7418293485413466e-05,2.0012808197246236e-05,0.001611073356326073,0.00036916632978484476,0.0,0.045941962406908524,0.00035385704175513094
C.ele,0.0,0.002389346699515759,0.030274432999661493,0.0,0.0002075454293884328,0.006581959706959707,0.0,1.901212973877334e-05,0.005028011204481793,0.0,0.0006203081285683541,0.06995465717567634,0.001025509550057685,0.000769582352654453,0.9160225952655858,0.0,0.002832356871209785,0.0069538056995445945,0.0,0.0017114695340501793,0.007686001229760198,0.0,0.000680900976123735,0.0005792364422470236,0.0,0.0,0.0268640350877193,0.0,0.0002451055485768559,0.07703592913008889,0.0,0.0,0.008296766104944873,0.0,0.00015775981068822718,0.012120352010687726,0.001988405981861771,0.0027359017308766047,0.05263376374997624
M.ent(H),0.07805199218418146,3.859215807347947e-05,0.0,0.08692866554059074,0.0,0.0,0.0090191625856657,0.00038496095099868686,0.0,0.054440982666080114,0.00014119931165335568,0.0,0.013106356431619382,0.0,0.0,0.8721598331123176,0.0,0.0,0.12716301466795527,7.716049382716049e-05,0.0,0.10570496342895973,0.0,0.0,0.0036385688295936932,0.00011630912380460066,0.0,0.011829569007184581,0.00017377138202552265,0.0,0.016292345527495575,0.0048770575086364565,3.334889615153738e-05,0.0010432968179447052,0.0,0.0,0.0,0.0,0.0
M.ent(T),0.0,0.0015189873417721519,0.0,0.0,0.0672511460310449,0.0,0.0,2.3430727055460532e-05,0.0,0.0,0.008056061285744456,0.0,0.0,0.03819709702062643,0.0008611599297012303,0.0,0.9696481380045131,5.2684263210579e-05,2.946896917545824e-05,0.050772399487207256,0.0,0.0,0.18759161922723705,4.901960784313725e-05,0.0,0.0004492362982929021,0.0,0.0,0.0075168118778052165,0.0,0.0,0.00682237325732857,0.0,0.0,0.012849341471249599,0.0,0.0,0.00024067388688327318,0.0
M.ent,0.0,0.0027638766231642296,0.00019912953706654096,0.0,0.0003566616469842277,0.04441844343392303,0.0,0.0,0.003176966989327377,0.0,0.0004084863029436544,0.00042616663115278077,0.0,0.0,0.021963110447431006,0.0,0.029243229931749694,0.9978662873399716,0.0,0.0008734672086556038,0.06893319708250138,0.0,0.002036400661830215,0.14364173845654668,0.0,0.0,0.0003248528458796846,0.0,2.315886984715146e-05,0.01125807743158417,2.7753878604534982e-05,7.5947444368497e-05,0.0556677985752931,8.960573476702509e-05,0.00024906600249066,0.031091264177190527,0.0,0.0,0.0018939393939393938
M.gra(H),0.024702643049147682,2.825497287522604e-05,0.0,0.021849785754709354,0.0,0.0,0.006884312945568033,0.00016418522332990032,0.0,0.015013621826509258,0.0011459852631977726,0.0,1.1463683052090975e-05,0.0,0.0,0.09600850003123645,0.0,0.0,0.812798930826404,0.0002777777777777778,0.0,0.15404473842767377,0.0,0.0,0.010778022350713616,0.0005073357835320852,0.0,0.016967134216273643,4.9678332795151396e-05,0.0,0.061880930692236304,0.007175931115916772,6.313529894564051e-05,0.00022401433691756272,0.0,7.34861845972957e-05,0.0,0.0,0.0
M.gra(T),0.0,0.0022472940744817467,0.00040577828274630736,0.0,0.040459630570496584,8.122157244964262e-05,0.0,0.0,0.0,0.0,0.0011221789667641069,2.39785152503357e-05,0.0,0.017870036101083037,0.0035188509874326747,0.0,0.1318422881653135,0.0,0.0,0.9265578366326099,0.0,0.0,0.09480484442804298,5.7501006267609686e-05,0.00099873629285394,0.0006874952257275991,0.0,6.459531038046638e-05,0.001790894559232727,0.0,0.0,0.00022827467149848054,0.00016303904785196053,0.0,0.004992102009163098,0.0,0.0,0.0,0.0004480286738351254
M.gra,0.0,0.00012302813243294966,0.05241132109374174,0.0,0.0016595542911332385,0.04020734249582896,0.0,0.0,0.0062405376463202985,0.0,6.552435868033941e-05,0.03173470820529644,0.0,8.171603677221655e-05,0.012464517650784374,0.0,0.0053304904051172716,0.026893226655884887,0.0,0.0035453551078551077,0.9867210956931688,0.0,0.0016667158765064094,0.0857286381466792,0.0,0.0,0.0059751434034416824,0.0,1.6268627578577472e-05,0.06977685978329755,0.0,0.0,0.04278600138205226,0.0,0.0004218610775987825,0.02213082387717312,0.0,7.44047619047619e-05,0.00015262515262515263
M.inc(H),0.016975438008215275,5.515567689804473e-05,0.0,0.01474548203614371,0.0,0.0,0.006909527095862501,0.0004034145003307999,0.0,0.0031241892242497623,1.0736410388550691e-05,0.0,1.3554543482975494e-05,0.0,0.0,0.15052310600909258,0.0,0.0,0.18221426197937796,7.086167800453514e-05,0.0,0.7527524680231044,0.0,0.0,0.002551883967398381,0.00015550487248600458,0.0,0.007683240555469988,0.0,0.0,0.04228141015685665,0.002903359055824851,0.00011886366337810531,0.00035842789075547695,0.0,0.0,0.0,0.0,0.0
M.inc(T),0.0,0.0034119212528574837,0.00010508617065994117,0.0,0.019006996302858077,0.0,0.0,0.0011852328763114382,0.00010627557255964716,0.0,0.008367993755804564,2.0767569363681676e-05,0.0,0.009452531696878161,0.0019484702093397744,0.0,0.17817979095879208,0.0,2.007226013649137e-05,0.046327209223707616,0.0,0.0,0.7865123617942474,0.0004193651864158542,0.0,0.0006651282747386995,0.0,0.0,0.014508112461716172,0.0,0.0,0.016053527821523465,0.0,0.0,0.03518557471044415,0.0008829642450332105,0.0,4.734848484848485e-05,0.0007102272727272726
M.inc,0.0,0.003919967333605554,0.000977399223390872,0.0,0.011400796419241107,0.027143131223963928,0.0,0.002962103236350489,0.02918220007399583,0.0,0.00037696729808689097,0.0018315018315018315,4.210349037935245e-05,0.0001560671088568084,0.0018297331639135959,0.0,0.01132940375630434,0.07455355119816442,0.0,0.0033184886061763353,0.07398123156707204,0.0,0.007655609258816757,0.9578871282971815,0.0,0.00011216071384063207,0.0010472520107238606,8.275816409288777e-06,0.0008915766329336335,0.00498443318340437,0.0,0.000562810535109704,0.05373305947603317,0.001176213628109295,0.00382077567248606,0.027856446952628407,3.751500600240096e-05,0.00023767082590612002,0.0021321961620469083
P.cof(H),0.0006695261010565959,4.170750526557254e-05,0.0,0.002166129609738632,0.0,0.0,0.010928261936778295,9.6819480079392e-05,0.0,0.004297538200339558,0.005055356149840758,0.0,8.451656524678837e-05,0.0,0.0,0.003491707195410899,0.0,0.0,0.03326533028083404,0.001431818240927131,0.0,0.001961476599584167,0.0,0.0,0.7743079829263944,7.201497911565606e-05,0.0,0.212924683631411,0.0,0.0,0.16418174081009862,0.0,0.0,0.0,0.0,0.0,5.634437683119224e-05,0.0,0.0
P.cof(T),0.0,0.0,0.0,6.275001960938113e-05,0.007812949594708107,0.0,8.748141020033243e-06,0.00048185675469475717,0.0,0.00016932377012800258,0.00684073399016109,0.0,0.0022580386174782226,0.0,0.0,1.7783468487693842e-05,0.002529358626919603,0.0,0.0003751162860486751,0.0,0.0,0.0,0.0001556178026766262,0.0,0.0,0.7674175159355975,0.0,0.00016250072141575877,0.13274805240043092,2.1466137168616506e-05,0.0001460726089876078,0.15745500096919177,0.00024300680419051733,0.0036337209302325585,0.001484230055658627,0.0,0.0016935093661436373,0.0,0.0
P.cof,0.0,1.4033512026719807e-05,0.00028203772254539045,0.0,5.217572785140353e-05,0.002473344385109091,0.0,5.087505087505088e-05,0.0016205524214107161,0.0,0.000799517878666131,0.04259802159974277,0.0010775862068965517,0.00020314880650076182,0.014334862385321102,0.0,2.491280518186348e-05,0.0,0.0,0.00011671335200746965,0.0003921568627450981,0.0,0.00041152263374485596,0.00045599635202918376,0.0,0.00255615256608741,0.946800203118138,2.32460830350086e-05,0.00234753264537585,0.13750361279880105,1.6896458502297915e-05,0.0002982264709953497,0.11075611494940471,0.0,0.0,0.0005707762557077625,0.00010107135637760258,8.591065292096219e-05,0.013180506067950112
P.vul(H),0.0100559851581868,3.8416472983615374e-05,0.0,0.004678362573099414,0.0,0.0,0.02926734089948294,0.0,0.0,0.031279666821521446,0.0013621271886262382,0.0,0.0002734990372833888,0.0,0.0,0.017224880382775126,0.0,0.0,0.03982778597008638,1.8037518037518038e-05,0.0,0.003632751525471832,0.0,0.0,0.10938499288433956,0.00016518610968357684,0.0,0.8569768291524908,0.0,0.0,0.19005133271626015,0.0007703012727655711,0.00011803936612860389,0.0012789768185451638,0.0,0.0,4.389815627743635e-05,0.0,0.0
P.vul(T),0.0,0.00022968558595345037,1.0336344655076179e-05,4.8676604806814724e-05,0.020418075486256553,0.0,0.0,1.1790784322973165e-05,0.0,8.33111170354572e-06,0.0068642768924006385,0.0,0.0017748478701825555,0.00011055331223398449,4.219409282700422e-05,0.0,0.008694421227505366,3.469451479721056e-05,0.0,0.0015363815142576205,0.0,0.0,0.003938080832856403,0.0,0.0,0.07297944979588185,0.0,0.0,0.8650700194965273,4.318721658389117e-05,0.0,0.08414809279656621,3.017956843217142e-05,0.0055204491214993195,0.018164079822616412,0.0,0.003923866022715284,0.00035714285714285714,0.0
P.vul,0.0,3.6012028017357796e-05,0.06740410631863762,0.0,0.0,0.05713125195668836,0.0,0.0,0.016650682011935206,0.0,1.196487113833784e-05,0.1780585096924244,2.2508328081390114e-05,8.116883116883116e-05,0.11052006729507338,0.0,2.3998080153587716e-05,0.01482789780662121,0.0,8.481764206955047e-05,0.130719259720092,0.0,6.92604713175073e-05,0.011964805015464682,0.0,1.5697108592597244e-05,0.1140483553084932,1.0081864741702624e-05,9.84251968503937e-05,0.91884214721486,0.0,1.2107563594977782e-05,0.1213523362853489,2.0729684908789386e-05,7.671653241273494e-05,0.01644117549633388,4.370247356000349e-05,0.0,0.00702571491101957
P.spe(H),0.0019628264701169683,9.827816652252535e-06,0.0,0.000587515299877601,0.0,0.0,0.019869889022990198,0.0001523907053860971,0.0,0.001529477196885428,0.004246109693127418,0.0,0.0,0.0,0.0,0.01687845511722502,0.0,0.0,0.03637770897832817,0.0,0.0,0.04178790317588065,2.4790520105111802e-05,0.0,0.11338958579243505,0.0,0.0,0.2084557613103456,0.0,0.0,0.8396596915203753,0.0,0.0,6.065016982047549e-05,0.0,0.0,0.0,0.0,0.0
P.spe(T),2.9819146874207925e-05,0.0002531645569620253,0.0,0.00014463640016070713,0.020094443886265446,0.0,0.00013976552934796585,0.004541999418173627,1.976597090449083e-05,0.000301654156720879,0.003811214115879909,8.33222237035062e-06,0.001578040945857038,0.0,0.0,0.0,0.017785843920145192,0.0,0.0006040375991516282,0.00125464217605139,0.0,0.00020165355918531962,0.019323671497584544,0.0,1.9647137412079057e-05,0.07089507618643044,0.0,7.495566127373162e-05,0.10557793486330479,0.0,3.106072371486256e-05,0.8329995283421694,0.0005502567865003667,0.0088961510530138,0.0021286031042128603,0.0,0.000614280800039314,0.0,0.0
P.spe,0.0,0.00013965388181929906,0.000947293634713049,0.0,0.002416650226869205,0.025220959984483336,0.0,0.00022191056116742708,0.017221688240282487,0.0,0.00012749207158679817,0.01413262810321634,0.0005441066449024009,4.432602115059067e-05,0.00025176233635448137,9.565350474441385e-06,0.00132013201320132,0.046201044000411945,3.652634462606154e-05,0.00045341926600953074,0.06332992826641295,0.0,0.0013608172457594693,0.06701589015471998,8.055810656226335e-06,0.0012409883019412248,0.07535081401206076,2.330174005743879e-05,0.0043310290037992605,0.060657009210091456,0.00010578652279699566,0.003931778144115398,0.8633305560849531,0.00039999999999999996,0.000940692290732711,0.011841335509103228,0.00023847376788553262,2.8760425654299685e-05,0.003049361539927577
H.sp(H),0.0056791650365359625,0.00017198679141441938,0.0,0.00014280058128107238,0.00014554492166432467,0.0,0.00030773288785334327,0.004068751761059454,2.166612501354133e-05,0.003213754092467998,0.0003111624682792119,0.0,0.02159491396586276,0.0,0.0,0.0003746810846855174,1.36332651670075e-05,0.0,0.0006796305029265721,0.0,0.0,1.4793118241394104e-05,0.0001243897129707373,3.3575073865162504e-05,0.00021696091991430045,0.001814110657412821,0.0,0.0005363223361068415,0.0008834134951244597,0.0,0.00019813436680219055,0.011044241505050179,0.0,0.8223222961985746,0.0,0.0008865248226950354,0.02413007456503728,0.0,0.0
H.sp(T),0.0,0.001738617047077775,0.0,0.0,0.11109603380377468,0.0,0.0,0.004484133151959034,0.0,0.0,0.025377944078459905,0.0,1.4178765880217785e-05,0.025660693736643102,2.364066193853428e-05,0.0,0.04267802337372696,0.0,0.0,0.008804697845190805,0.0,0.0,0.09443419582835631,3.665017408832692e-05,0.0,0.00968895696357084,0.0,0.0,0.0360048469145552,2.4113817217265492e-05,0.0,0.004937717427898102,2.7277686852154935e-05,0.0,0.84117174628949,0.0,0.0,0.004671764267064528,0.0
H.sp,2.041649652919559e-05,0.0023597616932018463,0.0018834201372206099,0.0,0.0019489095770383017,0.12560132435819843,0.0,0.003087566296249662,0.023758960287252887,0.0,0.006166825476697751,0.022263721127357493,3.3939723051859896e-05,0.001054629824931449,0.06131514830436428,0.0,0.0019230769230769234,0.046197902841942896,0.0,0.0008280251302792074,0.015340398206518611,0.0,0.00817484095099598,0.06383187448980215,0.0,0.00010788521013641486,0.019416397708291837,1.2563287561088986e-05,0.0008376437870242896,0.038405619538909114,0.0,9.451001806191455e-05,0.034696505566085355,0.0005716847589639109,0.003959672079489112,0.7323547802959568,0.00013727778159104947,0.0003754693366708386,0.04385579587678824
M.ams(H),0.0064791121617787965,0.0,0.0,0.001024182076813656,0.0,0.0,0.0009443528964380783,0.0013049641840028072,0.0,0.00787966810938278,0.0005264543300868649,0.0,0.2411170356255246,0.0,4.098360655737705e-05,0.0002575328354365182,0.0,0.0,2.88300755347979e-05,3.8580246913580246e-05,0.0,3.265412748171369e-05,0.0,0.0,0.0004345228396067568,0.0009355995633868706,0.0,0.0023552311435523117,0.0004012237323837705,0.0,0.0008964015879113843,0.00017088174982911824,0.0,0.04824759171961467,0.0,0.00010364842454394692,0.9741865977160096,0.0,0.0
M.ams(T),0.0,0.01210775168061386,0.00025031768491064264,0.0,0.002792333149476007,0.0,0.0,0.006150565852058389,0.0,0.0,0.006688653375824502,0.0,0.00014863258026159333,0.22884957126916994,0.001176980913823019,0.0,0.00248015873015873,0.0,0.0,0.0003429355281207133,0.0,0.0,0.002262443438914027,0.00019805902158843337,2.2332395372727676e-05,0.00027039176080563787,0.0,0.0,0.0001826446951862976,0.0,7.209155627647112e-05,2.1299708193997742e-05,0.0,0.0,0.007512780617915091,0.00010390689941812135,0.0,0.9792785917785918,0.0017921146953405016
M.ams,0.0,0.009007166150455399,0.00323221202049489,0.0,0.00022861207071733384,0.016605796099612227,0.0,0.0007756948933419522,0.03044612828147298,0.0,0.00050780843490353,0.005374944204731439,0.0004318982793172552,0.0026168006310378577,0.23523922985342793,0.0,0.0006790554295352759,0.00020169703975727118,0.0,0.0011014213912764635,0.0,0.0,0.0009394917290946572,0.0009483967925428916,0.0,0.0,0.0150093808630394,0.0,8.443984716387663e-05,0.007367415374282862,0.0,0.0,0.007998025326506291,0.0,0.00016604400166044,0.011285798349706963,0.00907444128424182,0.023048041061239102,0.9633397218536539
