class,A.bes(H),A.bes(T),A.bes,A.bic(H),A.bic(T),A.bic,A.fuj(H),A.fuj(T),A.fuj,B.xyl(H),B.xyl(T),B.xyl,C.ele(H),C.ele(T),C.ele,M.ent(H),M.ent(T),M.ent,M.gra(H),M.gra(T),M.gra,M.inc(H),M.inc(T),M.inc,P.cof(H),P.cof(T),P.cof,P.vul(H),P.vul(T),P.vul,P.spe(H),P.spe(T),P.spe
A.bes(H),0.6859103852408545,0.0024913012066202183,3.380865802166759e-05,0.03684826061275041,0.0015705770940269742,0.00041625041625041625,0.004527674435178801,0.0031798078811808884,0.00016265108181502037,0.030697444853937727,0.001121161578761601,4.182420450363034e-06,0.05606592140554783,0.001560671088568084,0.0001085540599218411,0.02370897923175465,0.0002867006026563688,0.00012041744715012042,0.01978557727586862,4.346973018321561e-05,0.0,0.008860461384029546,0.0003586579467953352,7.995948719315547e-05,0.000926503677652353,0.0005341715264503199,0.0,0.010886194274730044,0.00044462229336178917,0.0,0.004123144584936777,0.0010178381325786098,0.00012651821862348178
A.bes(T),0.0002458500111750005,0.8091912644432353,0.001632032755550217,3.0958793845391784e-05,0.019015064860129244,0.0012236400935730029,1.5533058152771825e-05,0.005582889091541092,0.0019096876864929382,0.0,0.018549917698569944,0.0009777783792562116,0.00041379310344827585,0.051744304669654066,0.0018250654501054135,0.0002340567148677214,0.0029559250461863294,0.0025136523076811825,0.0005774274005341203,0.0010003201024327785,0.0016211834743439374,9.415344752263449e-05,0.0016592666133495124,0.005576127596660358,0.00022056572858711895,0.0012833222646788005,1.412070377587619e-05,0.00011529371072807978,0.0015829408686551549,2.4890481879729188e-05,1.523530935295641e-05,0.0006262115598600767,0.000502139014467419
A.bes,3.7650885925345823e-06,0.005816750502638423,0.9543756863418544,0.0,0.00014110342881332015,0.028817408301713237,1.0854227721697601e-05,6.0786241910032706e-05,0.02907102968594994,0.0,0.00042455994361843954,0.07004606594610262,0.0,0.0012864968088848686,0.1107955236867193,6.175889328063241e-05,0.00017670342097823012,0.006315052916994664,0.00018624471065021756,0.0,0.019232103831569924,3.16864310780516e-05,7.653861755948963e-06,0.011151589634659042,5.8628102403752194e-05,0.00010567682705326772,0.001286923649232873,4.516439841021317e-05,5.3874472479123635e-05,0.013944472622979775,9.676912097349735e-05,0.0,0.002272189349112426
A.bic(H),0.04270283369487281,0.0006158893158915156,0.0,0.7808648951274834,0.0024804177545691905,0.0,0.01825590404986667,0.003589069889647925,0.00010672681979929818,0.038873928193371585,0.004560871563779597,0.0,0.013476810946470933,4.712757434374852e-06,0.0,0.07793506285880915,0.0007281729016567272,0.00021375799922512725,0.0398659589731731,7.283109013575715e-06,0.0,0.016120302765341914,0.00024339783375927957,3.923530392647304e-05,0.0007469654528478058,0.0034150037888355644,0.0,0.0029053821623481065,0.0016374512273565902,0.0,0.0037338437824684318,0.008045426128990204,0.000152265288938087
A.bic(T),5.838665981596525e-05,0.01719232213050014,0.0001047504320955324,0.00013669761348749789,0.8565790939003436,0.0031188241106719365,2.8701267639320742e-05,0.014626543066150398,0.0005284158309069341,2.862823061630219e-05,0.015882937134770066,4.289884019937471e-05,0.0007386348714447042,0.0019365109710802087,0.0002840907528776114,0.00013170458661222875,0.013843155969140222,0.0006133793367835922,0.0006416389509013319,0.006410658963409529,0.0004114707981693749,8.313317635336737e-05,0.010573722643963718,0.0015583767947306088,3.7852979029449615e-05,0.006875458712916519,0.00011517199017199019,4.4146602036041285e-06,0.008518143693906252,1.0602205258693808e-05,1.569883357666525e-05,0.007332574663769508,0.00033493357150831754
A.bic,4.238245931283906e-05,0.007773643606398857,0.02889491453147358,0.00013132838663077023,0.011702627243680248,0.8527354997943233,0.0,0.0013278688524590164,0.06599796099081376,4.958677685950413e-05,0.002065923622803665,0.05647403223355947,0.0,0.0006113590511707527,0.0034962091537981497,0.0008299926130657437,0.002880000000000001,0.06863015935979601,0.0005657925985945991,0.0006766141115223056,0.06655758483445229,0.00023534506293126982,0.0017059850802014884,0.06638848506008942,7.695385846646351e-06,0.00028731733401438184,0.016315143898680662,9.351737552837317e-06,0.0019258256225080871,0.04187880219341447,3.2652528121989844e-05,0.001194475550578574,0.02875887327081337
A.fuj(H),0.025039488388405497,0.0,4.818766203101358e-06,0.03521506681704532,2.7584684982897496e-05,0.0,0.7466616558240854,0.0048945146064515365,0.00011970364996301595,0.05160266901543899,0.0011722510447547483,6.873041183262771e-06,0.010625398286483042,0.0,0.0,0.029024314622876867,0.00020335536349771222,0.0002457002457002457,0.023286945555857776,0.0,0.0,0.012544580954905307,6.266842138246537e-05,0.00017106079072850514,0.011968787080539535,0.0015246915323149902,3.261897772123821e-05,0.025493463677036893,0.00034736119124490514,1.2077294685990338e-05,0.013324491103955524,0.0014793822054547353,0.0001824004185787238
A.fuj(T),0.0008567032659626549,0.023868078568133944,0.00016434528945314105,0.000631246034583265,0.024966967176728527,0.0013793164062890918,0.002211789735797123,0.5046447253723542,0.003032540869809588,0.00010261741461317059,0.008319548719049519,5.145356315924878e-05,0.0007960586103588846,0.000773180308064029,5.191434133679429e-05,0.001241983871411664,0.0008044986249640848,8.279211819034829e-05,0.001111156837729948,0.00010664812285430994,5.735150738878587e-05,0.0002663403996770622,0.0007773058420879388,0.0011545739185984264,0.00010704918910239254,0.003760582794831575,0.0,0.00013064576334453153,0.0008350670365233473,1.1993859144118212e-05,6.125058379462679e-05,0.002418722796332902,0.00023768692589096473
A.fuj,0.0005358647087493361,0.0070279697970064385,0.06358133514730703,0.00010492904173552636,0.003921211102922365,0.11785534181423035,7.76220485428886e-05,0.0023967651097813146,0.7900108745716019,1.95135500612174e-05,0.0003531242779480428,0.08973275374006316,4.76544480661825e-06,0.0003116326629984905,0.029075497383676326,0.0017170657254602692,0.0013777433875155872,0.026651620450011963,0.0008557584725316096,0.00012778736182991502,0.006999762890290307,0.0008743647193835728,0.001113040780864102,0.017556543499570545,8.4289492261171e-05,0.00018859226352625625,0.0030852929061758855,8.668985620320103e-05,5.5702672699180264e-05,0.008092338840825799,0.00015385940942604285,0.0004638909569898631,0.007804445703487206
B.xyl(H),0.054249645169428616,1.1455803510058197e-05,1.5088304300921143e-05,0.04794317776929232,0.0004571689810846334,0.0,0.02561670008969905,0.00037676609105180537,2.669870511280203e-05,0.6822778173188463,0.0030013311492493103,0.0,0.03056343213572432,6.516780710329097e-05,0.0,0.023631175819008865,0.0007490636704119849,5.104254396039099e-05,0.02263295955799113,2.1204410517387616e-05,0.0,0.0030093377187560737,5.55000555000555e-05,0.0,0.0032430806600606283,0.005514925123918841,3.293807641633729e-05,0.025569035630277417,0.00832044008939316,0.0,0.006916748236209685,0.008417292278511289,7.162297665090961e-05
B.xyl(T),0.0002483212661511435,0.016965333846875624,1.3776002204160355e-05,5.406373438487297e-05,0.01890495482156252,0.00011461053574091383,3.308905886743182e-05,0.004262264235310325,9.70417820300682e-05,0.00014577910003718854,0.8150407109459197,0.0003856352464241096,0.00198284661684129,0.01677381708822232,0.0008761122518822724,0.00012272573865553955,0.010595949951957919,0.00043335220036790713,0.0004935292827374423,0.0031831886892392937,7.365741157867127e-05,2.0316841137539937e-05,0.002580312947904545,2.8276740202699466e-05,0.0009211096662332032,0.013721688837522563,0.000760546642899584,4.095134189080315e-05,0.014864522932254067,1.0640108954715695e-05,4.4306064630510205e-05,0.0038492349595449812,0.0001659613310098747
B.xyl,1.598261091931978e-05,0.002585581168266548,0.07522661440630385,0.0,0.0007066383087034471,0.04199432342730285,5.676754258984883e-06,6.41025641025641e-05,0.03431187360615945,2.0214782059380922e-05,0.0006743783074977755,0.9486774158837661,0.0,0.00021464451041915827,0.04739125829396641,6.132975167583547e-06,7.199424046076315e-05,0.0023818187832875715,0.00017191819444635465,0.00013616557734204792,0.009813191369781737,8.169333954202714e-06,0.0,0.0007144934325675535,2.485151221451825e-05,5.952735281862015e-06,0.015112061669450661,1.291889517608454e-05,3.0162500471289072e-05,0.0552732203390195,8.54000136640022e-06,6.265664160401002e-05,0.004380024315952802
C.ele(H),0.013893495104632154,0.001456734436486103,1.6064127998971896e-05,0.011429105152881513,0.004531195538515162,2.269117313365101e-05,0.0066203608188341,0.0019584730309981768,0.0,0.028515755100453972,0.014904486058694114,7.049402210692533e-06,0.8801118133952976,0.0021592373617879993,1.9305019305019306e-05,0.013096896976708091,0.0003971756398940865,1.1937732785789323e-05,0.0044009488830474165,0.0,1.0055304172951232e-05,0.00033042084631048306,2.1461415058401877e-05,0.0,0.0005069245898980068,0.01385477196166656,0.0,0.0033236478234340843,0.012185017302724569,0.0,0.0007180898809167614,0.0009030189687416512,5.496468518976557e-05
C.ele(T),2.8939707014406186e-06,0.01283967596120732,0.00011891102946817521,5.061010481352707e-06,0.006400997423647517,0.0011783333947048644,0.0,0.0005644705555906048,2.3637309128728787e-05,3.976143141153081e-06,0.006938934970343527,0.00041897100720630144,0.001015032121374526,0.9041404750999655,0.004208898623784286,6.114412894073912e-06,0.0050849566335486145,0.0014411314889835121,0.0,0.0018378980972222042,0.0019206083232893355,2.251567653979083e-05,0.0009413268875626015,0.0004431661963678461,4.919177906988184e-06,0.0012968113857405306,0.000834098453753577,6.416920135011999e-06,0.003017687551475327,0.00020585878277583556,8.630212648439658e-06,2.8182907066863944e-05,1.203804020705429e-05
C.ele,5.801204330018912e-06,0.0002876225465726893,0.012341668337780828,0.0,0.0002865395195305336,0.007739393370686669,0.0,9.708737864077669e-05,0.00433629501672777,0.0,0.0027469564970629134,0.050399464921594916,0.00011026056388985498,0.01172741158540612,0.9037135550065433,0.00015319067451768876,0.0004453234417476264,0.008890469416785205,7.952216017530217e-05,5.583472920156338e-05,0.006265509789859047,1.235941169200346e-05,0.0,0.00045684629863128844,8.444376889429329e-06,0.00020370083680303758,0.02305924627525792,7.201912828047129e-06,0.0006417874970287617,0.04937509013965758,0.0,0.0,0.001425739045200383
M.ent(H),0.06020923246039571,0.00034466594976149115,6.844861220438756e-05,0.08810869430611402,7.260640872567685e-05,9.792880575821377e-05,0.013445105211401541,0.0022751015670342428,0.00017482517482517485,0.04386069519326129,0.0017460644262139303,5.457085479786956e-06,0.004349591295404103,7.607455306200075e-05,5.26592943654555e-06,0.6663557691157251,0.0002492099893806088,0.001527286941669313,0.06888380157579546,3.8904450669156547e-05,1.1172560192168034e-05,0.06227894753573105,2.7495944348208637e-05,9.814826931885102e-05,0.005962711228583108,0.00035666716822987195,3.2444357926156646e-05,0.020504329215512155,0.0006192698600696282,6.5359477124183e-05,0.017047716745556375,0.0038791609649017045,0.0002418118159893707
M.ent(T),0.0002440140308067714,0.000912249095059101,4.193888107065303e-05,0.00015786612887897216,0.02516769362249067,0.002778421925055611,0.0,0.0002596053997923157,8.627197239296884e-05,0.00011596000310053485,0.007340889224683595,2.2866550809475898e-05,0.00013862141637295157,0.0041446560520290755,0.0023186119873817037,8.395644759281125e-05,0.8181293836894541,0.02012653112505499,0.00036005519284805303,0.035436536109118844,0.0008345955302772714,6.812065361356389e-05,0.09304729680517611,0.00109175073147299,0.0,0.005285061552846609,0.00016897600540723216,1.9701133800250203e-05,0.024555416910276177,0.0006405459885752078,4.614816637952252e-05,0.012479086024873815,0.003278110251544787
M.ent,0.0001513940872198158,0.002794115823540839,0.00263443992846864,0.0002913139879266536,0.0022843567251461987,0.07291568849041508,6.978318364840441e-06,0.0006368250180150164,0.012440913562120577,0.00032262129804662887,0.0014069559121358468,0.00234300102662019,2.550499897980004e-05,0.0006402048655569783,0.008207726409119695,0.001119742459234376,0.03359467007821965,0.958966924352607,0.0003292966492385855,0.0013817938146769545,0.07842362764056261,0.0003462703794546241,0.009829128470301067,0.13700756178214085,3.3489057450478054e-05,0.0001858131086567648,0.009958239805989949,3.406574689150059e-05,0.0030500590948949638,0.02977409745798463,0.00037413719381833733,0.0016118421052631574,0.06664787090779649
M.gra(H),0.0440012493033732,0.0010912971320953205,3.756135020533538e-05,0.043684905403212924,0.0005434928473657371,0.00028662534484611807,0.009632768056879758,0.00231839258114374,0.00041374973106267485,0.031319698498140376,0.005269073022638041,2.672796279467579e-05,0.0010375630238477376,0.0,4.721435316336166e-06,0.06960041340599633,0.0003354797670233207,0.00033333777783703785,0.6014335622001034,0.0008680555555555555,1.2355288681320039e-05,0.08288862776362566,0.00016801414007002827,0.0007563025210084034,0.019751540336525805,0.0025884425307041146,2.4126616483304383e-05,0.024204181115571332,0.00048688500286117684,1.8371546149323924e-05,0.017315857936721083,0.002905801976161715,0.000636378812479017
M.gra(T),3.892443987731016e-06,0.006328355756955544,2.0910003345600535e-05,0.0,0.018668652528785523,0.0022527948422326615,0.0,0.0008886450905101482,0.00021846327086258622,2.1505376344086024e-05,0.015109666626401948,0.000181285531964265,2.567591855598634e-05,0.0016903404932990685,0.00011283497884344147,0.0,0.07015485987652605,0.004503415794509916,0.00010059856144057139,0.797620070598678,0.005210668843622549,1.1998176277205863e-05,0.048455827899314755,0.0029026736427223564,0.0006528753493692468,0.008224573874371088,0.0007835612057247941,1.954747593217026e-05,0.008374527050267753,0.0005033991119204619,2.717649776473306e-05,0.0012405490714233283,0.001096580294045975
M.gra,0.0,0.0027520038596136488,0.026209603023261398,1.543305142292734e-05,0.0012183235867446393,0.07728597378803939,0.0,0.0,0.012745604835614018,0.0,0.0005730496855301417,0.017026837639541756,0.0,0.0003016338500209468,0.006184812442817932,0.0,0.0005359204665722199,0.08114853884923363,9.536322793930659e-05,0.002858979564217079,0.9628525815893694,1.4831294030404153e-05,0.000622364476959813,0.1281938847897737,3.9215686274509805e-05,0.0005740219204620876,0.014286780494226412,1.555306706482518e-05,0.0004953998584571833,0.05303465812648461,1.0738139724674098e-05,1.4681054099684356e-05,0.03222137010133686
M.inc(H),0.03976839187371582,0.0006437997135281749,0.0001584758148298146,0.03387744553417905,0.0004959394953815634,0.00037661237171641087,0.0072958655349912496,0.0025609685074558537,0.000696891595374676,0.011915164369034994,0.0033753140527046656,2.7492164733051084e-05,0.00022820842415097154,0.0,5.90318772136954e-06,0.10284999700322732,0.0002993097550546698,0.001332029947294033,0.13548494848398748,4.7892720306513405e-05,0.0002669913281216626,0.3534544822931851,0.00018935090509732637,0.0034082302448876552,0.0075318087532258255,0.0016164383739776362,0.0,0.010457261297808195,0.0002562694490206846,6.252428629302291e-05,0.018895335147182633,0.0033913129851364677,0.0007007107487613264
M.inc(T),4.4356470777402596e-05,0.005703651926533752,6.0517145331610634e-05,5.389801407319724e-05,0.03467554772411916,0.0020436524155971556,1.9542318891559674e-05,0.0019344906495534597,0.00015092820848216533,1.5289058767319636e-05,0.006086548182493626,1.937608990505716e-05,7.399733609590054e-05,0.006440079975568072,0.001400872515753757,0.00021622957402773915,0.1259177762398917,0.008854289696298109,0.0008805293138356113,0.025108040928851563,0.0004322016705917635,0.00034699280645068364,0.45874853755954653,0.0032265756415946678,0.0,0.0036491606049508137,0.0003088010603168989,1.6312282332982618e-05,0.01660868900282318,0.00041247634146696814,1.7964125641094733e-05,0.007286010956685745,0.001792088210614541
M.inc,0.00020269711260031438,0.003943955611005319,0.0030187413525638337,0.00018643436126153132,0.003656658968437259,0.04076449389259017,7.207207207207208e-05,0.0026303501945525295,0.0159362629621332,2.3426061493411423e-05,0.0005864534108808917,0.00042291738990244885,5.872404397256413e-06,0.00014796401515151516,0.00041025641025641023,0.0016897600540723217,0.004056437389770722,0.11581819141251075,0.0020971815041653367,0.0015956643251000828,0.10204189399323105,0.0013723367933960323,0.007262616500527264,0.9365587439140926,0.00012899896800825592,0.00209374773599942,0.004156828020464383,0.00027838378329242793,0.000763621821422427,0.003837152294754711,6.942194659138242e-05,0.0015749296906388108,0.02441496266378249
P.cof(H),0.002548231693066246,3.9534372940918075e-05,6.922906513070448e-06,0.0024725960664408065,7.04049064397021e-05,0.0,0.010408768114870763,0.00025416384563303995,3.279548734094189e-05,0.02302738585922638,0.013393693536367043,6.440311195836983e-06,0.0006782207075915877,0.0,0.0,0.005239011518097789,6.313131313131313e-05,6.435006435006436e-05,0.028641657660912794,0.00034237316924459494,5.0962555262520856e-05,0.003878007800113869,8.438604929833e-06,4.8029009521751135e-05,0.7832193526261947,0.012139872617194018,7.01459034792368e-05,0.11941122213169712,0.0008505069481541929,1.808449074074074e-05,0.060395801677616004,0.0021791599703992444,0.0003704615282857712
P.cof(T),8.893368511546558e-05,4.0217374911396095e-05,0.0,0.00020443328173826698,0.009829261848074622,1.7905744162727403e-05,0.00018987931983295873,0.0010274946331840327,1.77210703526493e-05,0.0010631665299425757,0.016149259286304986,0.0,0.0021573874457538333,2.167734694616415e-05,3.878975950349108e-06,0.00032977904803781465,0.004233853202925367,0.00010471082360880037,0.0009216854144307263,0.0007232370752483197,1.1015642211940957e-05,0.00012703639338597722,0.0015692428403295408,5.207926464078327e-05,0.0014770148699448894,0.5973983884698244,0.0013428505514238803,0.0013647498754665738,0.07772293759552786,3.799969600243198e-05,0.00046611965021765096,0.032035649644559204,0.001003685407355132
P.cof,5.1041241322988974e-06,5.268343053426267e-06,0.00086880806152914,9.62584346453358e-06,0.0009006088115566122,0.019515532436506354,1.1389391920365372e-05,0.00015424164524421592,0.0034176235903174263,0.0,0.0031230997207511973,0.04214034268621713,5.3618664061196765e-05,0.000549792674818071,0.028605280974949222,0.0,0.00032443023021292534,0.009468246628464088,0.00012617699477942683,0.0002094460152895591,0.015793595544726768,8.094544277157197e-06,2.8122275654545962e-05,0.001917710732812705,0.0002710761724044456,0.020019686972683585,0.9146938846051744,0.00010126325915799599,0.0023836097216693507,0.0865600770492797,1.6616816218012627e-05,0.0018344022070151552,0.06551301395554991
P.vul(H),0.015521329084797895,0.00014714847280906436,3.390188042430087e-05,0.0058593765213920705,0.0004652515266065717,0.0,0.016498313390345486,0.00039538714991762766,0.0,0.059619064772795084,0.004127421646826955,4.2883281238087976e-05,0.0038107096405798945,0.0003401217719924418,4.918839153959666e-06,0.02307710307073816,0.00021164685091654378,0.0001297989558395108,0.026595507643517764,1.1574074074074073e-05,0.0,0.006657634596156006,2.2652622041001247e-05,4.145421382083489e-05,0.08961437914436247,0.008727933541017655,0.00020348185078638024,0.6917054342707344,0.0033458628745695793,1.3380432455576963e-05,0.10244010020250975,0.0028101140883095782,0.00031687057704555947
P.vul(T),0.00020580418620959502,0.0009932829242249286,4.1544456723139435e-06,0.0001747335313646689,0.01956816282070004,0.00022749893359874876,5.65936961696679e-05,0.0010137472297272179,1.9975629731727292e-05,0.0021326508087358815,0.014555022256796649,3.299216985835362e-05,0.0035853114215394517,0.003657880580957504,5.803409503083061e-05,0.00017771974684003408,0.014163075798833457,0.0005997675900588522,0.00040084828257544154,0.005347399381397501,0.00018175605429416854,1.6496954249821626e-05,0.006344185229119986,6.172458490216653e-05,4.805843906189927e-05,0.06767490418916873,0.0020680341014602853,0.00029218179838352615,0.742728582626784,0.0001172882946281961,8.709951642348481e-05,0.029925614551922136,0.0003684579654235955
P.vul,0.0,0.00016250840755302964,0.031520813778350185,0.0,8.386760101386612e-05,0.07212833551673282,6.07485435536683e-06,8.628308505307275e-05,0.017267760144890624,8.008008008008007e-06,0.000666424330546468,0.11439433216202019,0.0,0.001063821983212088,0.07319993542213203,0.0,0.000537376643094011,0.04632806865071255,2.9448575425163807e-05,0.00015550890288469014,0.09407702995161504,9.807382997920834e-06,5.618056433376873e-05,0.017008555615645887,7.40228977497039e-05,0.0003046865770017597,0.09203473862061928,1.0176252696706964e-05,0.0009595178620990445,0.8404647750874826,3.8221916446890644e-05,0.00019335627827835568,0.042311869701331
P.spe(H),0.015107630694414648,3.0394931476315596e-05,4.821600771456123e-06,0.005685603991450456,0.0005503955968352253,2.437359851808521e-05,0.0168712021451534,0.0004615384615384615,1.7286383515704678e-05,0.03411151173794971,0.0013398992991578342,6.334245464680248e-06,0.00018863754576780418,0.0,6.501950585175553e-06,0.02887649357564996,0.0002178649237472767,0.0002401068475471585,0.03430826250650328,0.0,4.4487448978456955e-05,0.016361322392592133,6.403360483581783e-06,0.00017684638680725954,0.08210829037780362,0.0012318709656225877,8.292986556043816e-05,0.165923572791433,0.0005935666334647244,1.1267351721651343e-05,0.5547532777021846,0.003862918164977662,0.0004983987083860163
P.spe(T),0.0004681511835517803,0.000481397722239933,1.1039355301650384e-05,0.0016059234650943096,0.02424775756696055,0.0004563663100248466,0.000601623770277944,0.003410090750088112,5.0170579971904475e-05,0.0009649181423321084,0.00830593661003257,0.0,4.6867493877933616e-05,3.071253071253071e-05,0.0,0.001941335274668608,0.02420153539700898,0.004956832543039439,0.0017438144803625926,0.0011081560283687944,7.365216537366198e-05,0.001145056468133884,0.010407820093650325,0.001501621751491611,0.0002292477093139046,0.041569785369165134,0.0008141112618724559,0.0008374918134450762,0.037343654645093725,0.00017200572435050642,0.001131278275208689,0.6047523881995069,0.0022273306175938975
P.spe,0.00011033518829922205,0.00020030229618336299,0.0014638118627404147,0.00019422152129833204,0.0018752138093796407,0.06242539800546093,3.3000033000033e-05,0.00026129858342247724,0.018985093415345024,8.858131487889273e-05,0.0005032028863717563,0.008285597381342063,0.0,0.0,0.00020168304613508973,0.0009823589306633203,0.002236149798823894,0.13896400379344823,0.00034544506013564006,4.1000410004100035e-05,0.061519739427595546,0.000387645572410402,0.0005611672278338944,0.04805975021290114,0.0002780396115653103,0.0028601633081907023,0.05531618663807543,0.00024247839923380698,0.0008736777500992816,0.044432754933467114,0.0005496777250815655,0.009441477750949919,0.7850026132387762
